#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1026896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3044, tid=0x0000000000001c4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016e91800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7244, stack(0x0000000017ec0000,0x0000000017fc0000)]

Stack: [0x0000000017ec0000,0x0000000017fc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:18914224 31068       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c539800 JavaThread "Cache worker for execution history cache (C:\Users\ELCOT\AndroidStudioProjects\PhotoVault\.gradle\6.5\executionHistory)" [_thread_blocked, id=70560, stack(0x000000004fd30000,0x000000004fe30000)]
  0x0000000019b2b000 JavaThread "Cache worker for file content cache (C:\Users\ELCOT\AndroidStudioProjects\PhotoVault\.gradle\6.5\fileContent)" [_thread_blocked, id=70448, stack(0x000000004fb30000,0x000000004fc30000)]
  0x0000000019b2c800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ELCOT\AndroidStudioProjects\PhotoVault\.gradle\buildOutputCleanup)" [_thread_blocked, id=70256, stack(0x000000004fa30000,0x000000004fb30000)]
  0x0000000019b23800 JavaThread "jar transforms Thread 2726" [_thread_blocked, id=70208, stack(0x000000004f930000,0x000000004fa30000)]
  0x0000000019b2a000 JavaThread "jar transforms Thread 2725" [_thread_blocked, id=70204, stack(0x000000004f830000,0x000000004f930000)]
  0x0000000019b22800 JavaThread "jar transforms Thread 2724" [_thread_blocked, id=70200, stack(0x000000004f730000,0x000000004f830000)]
  0x0000000019b22000 JavaThread "jar transforms Thread 2723" [_thread_blocked, id=70196, stack(0x000000004f630000,0x000000004f730000)]
  0x0000000019b28800 JavaThread "jar transforms Thread 2722" [_thread_blocked, id=70192, stack(0x000000004f530000,0x000000004f630000)]
  0x0000000019b21000 JavaThread "jar transforms Thread 2721" [_thread_blocked, id=70188, stack(0x000000004f430000,0x000000004f530000)]
